Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ANALYZE
    AT
    BREAK
    CATCH
    CONST
    CONTINUE
    COPY
    DEFER
    DELETE
    EXPORT
    FINALLY
    LBRACKET
    MACRO
    MOVE
    OPERATOR
    OVERRIDE
    PRIV
    PUB
    RANGE_INCLUSIVE
    RBRACKET
    REFERENCE
    STATIC
    STRUCT
    TRY
    UNSAFE
    VAR

Grammar

Rule 0     S' -> program
    (100) expression -> . error
    (35) type_specifier -> . ID
    (36) type_specifier -> . type_with_generics
    (37) type_specifier -> . POINTER type_specifier
    (38) type_specifier -> . REF type_specifier
    (17) type_with_generics -> . ID LANGLE type_list RANGLE
    (18) type_with_generics -> . ID empty

    SEMI            shift and go to state 226
    FOR             shift and go to state 11
    IF              shift and go to state 14
    MATCH           shift and go to state 16
    WHILE           shift and go to state 17
    ID              shift and go to state 12
    ASYNC           shift and go to state 18
    FN              shift and go to state 19
    CLASS           shift and go to state 21
    ENUM            shift and go to state 22
    NAMESPACE       shift and go to state 23
    INTERFACE       shift and go to state 25
    RETURN          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 15
    AWAIT           shift and go to state 30
    NUMBER          shift and go to state 31
    REF             shift and go to state 32
    POINTER         shift and go to state 33
    error           shift and go to state 34

    statement                      shift and go to state 35
    function_definition            shift and go to state 3
    class_definition               shift and go to state 4
    struct_definition              shift and go to state 5
    enum_definition                shift and go to state 6
    namespace_definition           shift and go to state 7
    variable_declaration           shift and go to state 8
    interface_definition           shift and go to state 9
    return_statement               shift and go to state 10
    expression                     shift and go to state 13
    type_with_generics             shift and go to state 20
    type_specifier                 shift and go to state 24

state 219

    (79) function_definition -> ASYNC FN ID LPAREN parameters_opt RPAREN return_type_opt LBRACE . program RBRACE
    (1) program -> . program statement
    (2) program -> . statement
    (3) statement -> . function_definition
    (4) statement -> . class_definition
    (5) statement -> . struct_definition
    (6) statement -> . enum_definition
    (7) statement -> . namespace_definition
    (8) statement -> . variable_declaration SEMI
    (9) statement -> . interface_definition
    (10) statement -> . return_statement SEMI
    (48) statement -> . FOR ID IN expression RANGE expression LBRACE program RBRACE
    (61) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE
    (62) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
    (63) statement -> . MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE
    (81) statement -> . WHILE LPAREN expression RPAREN LBRACE program RBRACE
    (97) statement -> . variable_declaration
    (98) statement -> . ID ASSIGN expression
    (99) statement -> . expression
    (79) function_definition -> . ASYNC FN ID LPAREN parameters_opt RPAREN return_type_opt LBRACE program RBRACE
    (94) function_definition -> . FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt LBRACE program RBRACE
    (95) function_definition -> . FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt LBRACE RBRACE
    (96) class_definition -> . CLASS type_with_generics extends_opt LBRACE class_body RBRACE
    (109) struct_definition -> . CLASS type_with_generics extends_opt LBRACE struct_body RBRACE
    (110) enum_definition -> . ENUM type_with_generics LBRACE enum_body RBRACE
    (13) namespace_definition -> . NAMESPACE ID LBRACE program RBRACE
    (14) namespace_definition -> . NAMESPACE ID LBRACE RBRACE
    (101) variable_declaration -> . type_specifier ID LPAREN arg_list_opt RPAREN SEMI
    (102) variable_declaration -> . type_specifier ID SEMI
    (103) variable_declaration -> . type_specifier ID ASSIGN expression SEMI
    (104) variable_declaration -> . type_specifier ID LBRACE arg_list_opt RBRACE SEMI
    (105) variable_declaration -> . type_specifier ID ASSIGN NEW type_specifier LPAREN arg_list_opt RPAREN SEMI
    (106) interface_definition -> . INTERFACE type_with_generics LBRACE interface_body RBRACE
    (15) return_statement -> . RETURN expression
    (11) expression -> . TRUE
    (12) expression -> . FALSE
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NEQ expression
    (43) expression -> . expression LTHEN expression
    (44) expression -> . expression RTHEN expression
    (45) expression -> . expression LEQ expression
    (46) expression -> . expression GEQ expression
    (47) expression -> . NOT expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . ID LPAREN arg_list_opt RPAREN
    (80) expression -> . AWAIT expression
    (83) expression -> . NUMBER
    (84) expression -> . ID
    (85) expression -> . REF ID
    (86) expression -> . POINTER expression
    (100) expression -> . error
    (35) type_specifier -> . ID
    (36) type_specifier -> . type_with_generics
    (37) type_specifier -> . POINTER type_specifier
    (38) type_specifier -> . REF type_specifier
    (17) type_with_generics -> . ID LANGLE type_list RANGLE
    (18) type_with_generics -> . ID empty

    FOR             shift and go to state 11
    IF              shift and go to state 14
    MATCH           shift and go to state 16
    WHILE           shift and go to state 17
    ID              shift and go to state 12
    ASYNC           shift and go to state 18
    FN              shift and go to state 19
    CLASS           shift and go to state 21
    ENUM            shift and go to state 22
    NAMESPACE       shift and go to state 23
    INTERFACE       shift and go to state 25
    RETURN          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 15
    AWAIT           shift and go to state 30
    NUMBER          shift and go to state 31
    REF             shift and go to state 32
    POINTER         shift and go to state 33
    error           shift and go to state 34

    program                        shift and go to state 227
    statement                      shift and go to state 2
    function_definition            shift and go to state 3
    class_definition               shift and go to state 4
    struct_definition              shift and go to state 5
    enum_definition                shift and go to state 6
    namespace_definition           shift and go to state 7
    variable_declaration           shift and go to state 8
    interface_definition           shift and go to state 9
    return_statement               shift and go to state 10
    expression                     shift and go to state 13
    type_with_generics             shift and go to state 20
    type_specifier                 shift and go to state 24

state 220

    (94) function_definition -> FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt LBRACE program . RBRACE
    (1) program -> program . statement
    (3) statement -> . function_definition
    (4) statement -> . class_definition
    (5) statement -> . struct_definition
    (6) statement -> . enum_definition
    (7) statement -> . namespace_definition
    (8) statement -> . variable_declaration SEMI
    (9) statement -> . interface_definition
    (10) statement -> . return_statement SEMI
    (48) statement -> . FOR ID IN expression RANGE expression LBRACE program RBRACE
    (61) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE
    (62) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
    (63) statement -> . MATCH LPAREN expression RPAREN LBRACE match_cases RBRACE
    (81) statement -> . WHILE LPAREN expression RPAREN LBRACE program RBRACE
    (97) statement -> . variable_declaration
    (98) statement -> . ID ASSIGN expression
    (99) statement -> . expression
    (79) function_definition -> . ASYNC FN ID LPAREN parameters_opt RPAREN return_type_opt LBRACE program RBRACE
    (94) function_definition -> . FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt LBRACE program RBRACE
    (95) function_definition -> . FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt LBRACE RBRACE
    (96) class_definition -> . CLASS type_with_generics extends_opt LBRACE class_body RBRACE
    (109) struct_definition -> . CLASS type_with_generics extends_opt LBRACE struct_body RBRACE
    (110) enum_definition -> . ENUM type_with_generics LBRACE enum_body RBRACE
    (13) namespace_definition -> . NAMESPACE ID LBRACE program RBRACE
    (14) namespace_definition -> . NAMESPACE ID LBRACE RBRACE
    (101) variable_declaration -> . type_specifier ID LPAREN arg_list_opt RPAREN SEMI
    (102) variable_declaration -> . type_specifier ID SEMI
    (103) variable_declaration -> . type_specifier ID ASSIGN expression SEMI
    (104) variable_declaration -> . type_specifier ID LBRACE arg_list_opt RBRACE SEMI
    (105) variable_declaration -> . type_specifier ID ASSIGN NEW type_specifier LPAREN arg_list_opt RPAREN SEMI
    (106) interface_definition -> . INTERFACE type_with_generics LBRACE interface_body RBRACE
    (15) return_statement -> . RETURN expression
    (11) expression -> . TRUE
    (12) expression -> . FALSE
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NEQ expression
    (43) expression -> . expression LTHEN expression
    (44) expression -> . expression RTHEN expression
    (45) expression -> . expression LEQ expression
    (46) expression -> . expression GEQ expression
    (47) expression -> . NOT expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . ID LPAREN arg_list_opt RPAREN
    (80) expression -> . AWAIT expression
    (83) expression -> . NUMBER
    (84) expression -> . ID
    (85) expression -> . REF ID
    (86) expression -> . POINTER expression
    (100) expression -> . error
